          729
            1            0            0            0
  0.0000000000000D+00  0.0000000000000D+00  0.0000000000000D+00
 -0.5512687139708D-08 -0.5430497131166D-08 -0.5100578253812D-08  0.1384395336485D+00  0.1384395336485D+00  0.1384395336485D+00
 -0.70676656D+00  0.00000000D+00 -0.21932240D-01  0.00000000D+00 -0.66450095D-18  0.00000000D+00 -0.70676656D+00  0.00000000D+00 -0.21932240D-01  0.00000000D+00  0.00000000D+00  0.00000000D+00
  0.37501298D-18  0.00000000D+00 -0.30157294D-17 -0.00000000D+00 -0.70710678D+00 -0.00000000D+00 -0.12500433D-18 -0.00000000D+00 -0.00000000D+00 -0.00000000D+00 -0.70710678D+00 -0.00000000D+00
 -0.21932240D-01 -0.00000000D+00  0.70676656D+00 -0.00000000D+00 -0.49559504D-17 -0.00000000D+00 -0.21932240D-01 -0.00000000D+00  0.70676656D+00 -0.00000000D+00 -0.00000000D+00 -0.00000000D+00
  0.37501298D-18  0.00000000D+00 -0.30157294D-17  0.00000000D+00 -0.70710678D+00  0.00000000D+00 -0.12500433D-18  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.70710678D+00  0.00000000D+00
  0.38063375D-01  0.00000000D+00  0.70608157D+00  0.00000000D+00 -0.44782959D-17  0.00000000D+00 -0.38063375D-01  0.00000000D+00 -0.70608157D+00  0.00000000D+00  0.00000000D+00  0.00000000D+00
 -0.70608157D+00 -0.00000000D+00  0.38063375D-01 -0.00000000D+00 -0.17578703D-17 -0.00000000D+00  0.70608157D+00 -0.00000000D+00 -0.38063375D-01 -0.00000000D+00 -0.00000000D+00 -0.00000000D+00
            2            0            0            1
  0.1111111111111D+00  0.1111111111111D+00 -0.1111111111111D+00
  0.1344461146833D-01  0.1344461146833D-01  0.2829499991271D-01  0.1365204755764D+00  0.1371511538007D+00  0.1371511538007D+00
  0.43694736D+00  0.21477019D+00 -0.46556897D+00 -0.21301178D+00 -0.28621604D-01  0.17584097D-02  0.42295519D+00  0.24115999D+00 -0.45163076D+00 -0.24115999D+00 -0.28675569D-01  0.00000000D+00
